0,228,95,162,361,81,0,0
0,231,96,160,358,80,0,0
0,229,105,152,356,71,0,0
0,234,105,150,351,73,0,0
0,233,109,147,351,68,0,0
0,232,108,148,352,69,0,0
0,232,108,148,352,69,0,0
0,233,108,148,351,69,0,0
0,232,107,149,352,70,0,0
0,233,107,149,351,70,0,0
0,231,107,149,353,70,0,0
0,232,106,150,353,71,0,0
0,233,107,149,351,70,0,0
0,232,107,149,352,70,0,0
0,233,106,150,352,71,0,0
0,232,107,149,352,70,0,0
0,233,107,149,351,70,0,0
0,233,108,148,351,69,0,0
0,230,109,148,353,68,0,0
0,228,112,145,354,64,0,0
0,229,115,142,352,61,0,0
0,227,117,141,353,59,0,0
0,222,121,139,357,54,0,0
0,215,122,141,363,52,0,0
0,211,125,139,366,49,0,0
0,214,122,141,364,52,0,0
0,207,124,142,370,50,0,0
0,202,128,141,373,46,0,0
0,198,129,142,377,46,0,0
0,193,131,143,381,46,0,0
0,186,131,147,388,49,0,0
0,194,134,140,379,43,0,0
0,183,131,149,391,50,0,0
0,183,131,149,391,50,0,0
0,183,131,149,391,50,0,0
0,183,151,133,385,35,0,0
0,183,151,133,385,35,0,0
0,195,148,128,374,30,0,0
0,195,148,128,374,30,0,0
0,195,148,128,374,30,0,0
0,182,154,132,386,34,0,0
0,184,156,129,383,31,0,0
0,196,153,124,372,25,0,0
0,200,152,122,369,24,0,0
0,201,152,121,368,23,0,0
0,204,154,118,364,20,0,0
0,205,157,115,363,17,0,0
0,205,155,117,363,19,0,0
0,206,158,114,361,16,0,0
0,209,159,111,358,15,0,0
0,212,162,107,355,12,0,0
0,213,162,106,354,12,0,0
0,216,163,104,351,12,0,0
0,219,169,97,346,10,0,0
0,218,169,98,347,9,0,0
0,226,173,90,339,16,0,0
0,235,172,87,330,25,0,0
0,231,170,90,334,21,0,0
0,230,170,91,335,20,0,0
0,234,171,88,331,24,0,0
0,235,171,88,330,25,0,0
0,238,171,86,327,28,0,0
0,235,172,87,330,25,0,0
0,232,170,90,333,22,0,0
0,234,175,84,330,24,0,0
0,232,174,86,333,22,0,0
0,233,173,87,332,23,0,0
0,229,173,89,336,19,0,0
0,232,175,85,332,22,0,0
0,230,174,87,334,20,0,0
0,232,175,85,332,22,0,0
0,237,177,81,327,27,0,0
0,234,175,84,330,24,0,0
0,234,175,84,330,24,0,0
0,232,174,86,333,22,0,0
0,234,172,87,331,24,0,0
0,231,171,89,334,21,0,0
0,228,171,91,337,18,0,0
0,224,168,95,342,15,0,0
0,221,170,95,344,11,0,0
0,217,170,97,348,8,0,0
0,216,168,100,349,8,0,0
0,215,164,104,351,11,0,0
0,216,164,103,350,11,0,0
0,216,167,100,350,9,0,0
0,216,171,97,349,6,0,0
0,217,166,101,349,10,0,0
0,218,169,98,347,9,0,0
0,218,165,101,348,12,0,0
0,217,166,101,349,10,0,0
0,214,166,102,352,8,0,0
0,212,164,105,354,10,0,0
0,211,161,108,356,13,0,0
0,210,164,106,356,10,0,0
0,209,167,105,356,7,0,0
0,209,167,105,356,7,0,0
0,208,174,100,356,2,0,0
0,204,172,104,360,6,0,0
0,202,170,107,363,8,0,0
0,200,170,108,365,10,0,0
0,192,170,113,373,18,0,0
0,181,197,105,379,37,0,0
0,182,196,105,378,35,0,0
0,180,191,109,381,34,0,0
0,177,188,113,384,35,0,0
0,177,196,109,383,39,0,0
0,173,215,105,385,55,0,0
0,171,222,105,387,61,0,0
0,170,223,105,388,63,0,0
0,168,226,106,390,66,0,0
0,166,226,108,392,68,0,0
0,163,220,113,395,65,0,0
0,158,227,116,400,74,0,0
0,155,233,118,403,80,0,0
0,150,245,122,408,92,0,0
0,140,253,132,418,105,0,0
0,138,259,134,420,111,0,0
0,128,263,144,430,121,0,0
